info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.65 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/core/dist/server/preview/globals.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/.storybook/storybook-init-framework-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/.storybook/preview.js-generated-config-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/9 modules 7 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/9 modules 6 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/9 modules 5 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/9 modules 2 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/9 modules 1 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/9 modules 0 active 
<s> [webpack.Progress] 11% building 9/10 modules 1 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 11% building 9/11 modules 2 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-a11y/dist/a11yRunner.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js
<s> [webpack.Progress] 11% building 9/14 modules 5 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 11% building 9/16 modules 7 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 11% building 9/18 modules 9 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 11% building 9/19 modules 10 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/19 modules 7 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/19 modules 6 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/19 modules 5 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/19 modules 4 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/19 modules 3 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/19 modules 1 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 19/19 modules 0 active 
<s> [webpack.Progress] 12% building 19/20 modules 1 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/camila_niero_costa_coder/Desktop/design-system-sample-app/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 12% building 19/21 modules 2 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/camila_niero_costa_coder/Desktop/design-system-sample-app/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/camila_niero_costa_coder/Desktop/design-system-sample-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/camila_niero_costa_coder/Desktop/design-system-sample-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 21/22 modules 1 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/camila_niero_costa_coder/Desktop/design-system-sample-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 22/22 modules 0 active 
<s> [webpack.Progress] 12% building 22/23 modules 1 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/camila_niero_costa_coder/Desktop/design-system-sample-app/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-a11y/dist/constants.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-a11y/dist/highlight.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 22/30 modules 8 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 22/31 modules 9 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 22/32 modules 10 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 22/33 modules 11 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 23/33 modules 10 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
